SY,Date,Island,Site,Plot,Transect_num,Transect_m,Azimuth_degree,Wood_fine_num,Wood_med_num,Wood_coarse_num,Wood_fine_vol,Wood_med_vol,Wood_coarse_vol,Notes
2024,6/13/2024,St Thomas,Vessup Bay,A,3,8.25,347,6,62,6,,,,water
2024,6/13/2024,St Thomas,Vessup Bay,B,1,13.72,315,4,18,11,,,,ends at channel
2024,6/13/2024,St Thomas,Vessup Bay,B,2,20,98,12,46,11,,,,
2024,6/13/2024,St Thomas,Vessup Bay,B,3,20,256,8,11,8,,,,
2024,6/13/2024,St Thomas,Vessup Bay,C,1,10.56,99,1,6,7,,,,ends at water
2024,6/13/2024,St Thomas,Vessup Bay,C,2,20,256,6,10,6,,,,
2024,6/13/2024,St Thomas,Vessup Bay,C,3,18.12,161,9,16,6,,,,ends at channel
2024,8/8/2024,St John,Water Creek,C,1,10.45,345,20,19,1,,,,end terrestrial 
2024,8/8/2024,St John,Water Creek,C,2,18.3,293,6,20,4,,,,end water
2024,8/8/2024,St John,Water Creek,C,3,20,173,19,16,3,,,,
2024,8/8/2024,St John,Water Creek ,A,1,20,9,9,11,4,,,,
2024,8/8/2024,St John,Water Creek ,A,2,20,199,5,35,1,,,,
2024,8/8/2024,St John,Water Creek ,A,3,11.59,156,9,38,3,,,,stop terrestrial
2024,8/8/2024,St John,Water Creek ,B,1,20,165,24,13,1,,,,runs through WC A
2024,8/8/2024,St John,Water Creek ,B,2,14.2,75,24,14,8,,,,stop terrestrial
2024,8/8/2024,St John,Water Creek ,B,3,11.6,215,7,24,7,,,,ends in water 
